summary_id,summary_date,total_revenue,total_orders,avg_order_value
670,2025-10-31,799926.68,442,1809.79
671,2025-11-01,294279.9,154,1910.91
672,2025-11-02,375131.17,271,1384.25
673,2025-11-03,511943.79,366,1398.75
674,2025-11-04,135700.25,94,1443.62
675,2025-11-05,276830.32,140,1977.36
676,2025-11-06,364480.66,221,1649.23
677,2025-11-07,290330.9,196,1481.28
678,2025-11-08,122931.38,66,1862.6
679,2025-11-09,491353.81,264,1861.19
680,2025-11-10,323649.34,193,1676.94
681,2025-11-11,53537.12,56,956.02
682,2025-11-12,688285.64,382,1801.79
683,2025-11-13,481619.29,404,1192.13
684,2025-11-14,191398.03,134,1428.34
685,2025-11-15,124935.27,86,1452.74
686,2025-11-16,422843.99,286,1478.48
687,2025-11-17,320291.42,278,1152.13
688,2025-11-18,836115.35,467,1790.4
689,2025-11-19,375832.85,366,1026.87
690,2025-11-20,501787.03,263,1907.94
691,2025-11-21,91562.07,66,1387.3
692,2025-11-22,220934.21,145,1523.68
693,2025-11-23,744082.3,484,1537.36
694,2025-11-24,64731.6,79,819.39
695,2025-11-25,656303.79,335,1959.12
696,2025-11-26,410309.65,250,1641.24
697,2025-11-27,433025.27,398,1088.0
698,2025-11-28,401994.35,278,1446.02
699,2025-11-29,341171.83,288,1184.62
700,2025-11-30,403964.37,386,1046.54
701,2025-12-01,247173.89,260,950.67
702,2025-12-02,371743.28,402,924.73
703,2025-12-03,581875.87,311,1870.98
704,2025-12-04,310562.28,335,927.05
705,2025-12-05,423513.61,386,1097.19
706,2025-12-06,437868.24,257,1703.77
707,2025-12-07,90124.18,98,919.63
708,2025-12-08,297607.18,177,1681.4
709,2025-12-09,372319.29,380,979.79
710,2025-12-10,88180.37,78,1130.52
711,2025-12-11,255110.23,229,1114.02
712,2025-12-12,247837.12,137,1809.03
713,2025-12-13,186680.17,149,1252.89
714,2025-12-14,238287.17,248,960.84
715,2025-12-15,627248.33,365,1718.49
716,2025-12-16,618479.99,420,1472.57
717,2025-12-17,629405.37,402,1565.69
718,2025-12-18,323106.8,295,1095.28
719,2025-12-19,132981.85,104,1278.67
720,2025-12-20,141037.16,133,1060.43
721,2025-12-21,436325.59,488,894.11
722,2025-12-22,335651.78,286,1173.61
723,2025-12-23,537663.92,285,1886.54
724,2025-12-24,154705.83,181,854.73
725,2025-12-25,598707.87,375,1596.55
726,2025-12-26,382833.88,237,1615.33
727,2025-12-27,373747.85,302,1237.58
728,2025-12-28,799246.58,454,1760.46
729,2025-12-29,227464.66,196,1160.53
730,2025-12-30,278245.95,211,1318.7
731,2025-12-31,165226.19,204,809.93
732,2026-01-01,266583.32,317,840.96
733,2026-01-02,117899.35,125,943.19
734,2026-01-03,109744.44,62,1770.07
735,2026-01-04,596404.26,320,1863.76
736,2026-01-05,499571.3,498,1003.16
737,2026-01-06,903946.74,495,1826.16
738,2026-01-07,391827.26,323,1213.09
739,2026-01-08,519614.85,385,1349.65
740,2026-01-09,532076.47,303,1756.03
741,2026-01-10,496090.8,477,1040.02
742,2026-01-11,214106.34,159,1346.58
743,2026-01-12,637399.61,392,1626.02
744,2026-01-13,678759.87,353,1922.83
745,2026-01-14,353996.86,204,1735.28
746,2026-01-15,341789.07,271,1261.21
747,2026-01-16,120950.29,84,1439.88
748,2026-01-17,357026.0,249,1433.84
749,2026-01-18,276544.42,236,1171.8
750,2026-01-19,464883.51,485,958.52
751,2026-01-20,586700.09,326,1799.69
752,2026-01-21,370608.09,365,1015.36
753,2026-01-22,251307.9,211,1191.03
754,2026-01-23,457991.29,435,1052.85
755,2026-01-24,236275.01,211,1119.79
756,2026-01-25,488091.78,490,996.11
757,2026-01-26,754043.5,391,1928.5
758,2026-01-27,78114.54,81,964.38
759,2026-01-28,619975.18,443,1399.49
760,2026-01-29,161931.06,123,1316.51
761,2026-01-30,310583.16,227,1368.21
762,2026-01-31,103656.64,122,849.64
763,2026-02-01,213665.24,139,1537.16
764,2026-02-02,452065.62,241,1875.79
765,2026-02-03,514205.29,285,1804.23
766,2026-02-04,488306.92,371,1316.19
767,2026-02-05,160096.67,96,1667.67
768,2026-02-06,606463.4,368,1648.0
769,2026-02-07,299810.67,182,1647.31
770,2026-02-08,425084.33,376,1130.54
771,2026-02-09,432300.55,262,1650.0
772,2026-02-10,886942.67,462,1919.79
773,2026-02-11,176209.48,122,1444.34
774,2026-02-12,126623.41,75,1688.31
775,2026-02-13,716393.53,455,1574.49
776,2026-02-14,497820.19,390,1276.46
777,2026-02-15,144445.12,91,1587.31
778,2026-02-16,513850.09,294,1747.79
779,2026-02-17,133532.14,84,1589.67
780,2026-02-18,294487.05,289,1018.99
781,2026-02-19,223816.09,213,1050.78
782,2026-02-20,433510.36,288,1505.24
783,2026-02-21,391107.7,365,1071.53
784,2026-02-22,428463.61,218,1965.43
785,2026-02-23,95444.6,79,1208.16
786,2026-02-24,570774.54,415,1375.36
787,2026-02-25,593873.41,495,1199.74
788,2026-02-26,100421.07,119,843.87
